id,rep1,rep2
D134T01_E16,32352.155141283045,55592.75752177165
D134T01_E17,230351.01461446894,265882.4600786413
D134T01_E18,42840.4126561134,39120.033435663005
D134T01_E19,28686.81533129266,48964.30121330285
D134T01_E20,133542.0574877669,146487.32340939707
D134T01_E21,142297.60942265272,204005.57244732912
D134T01_E22,66544.94143306653,126980.52075048242
D134T01_E23,23187.523816124973,44101.640742240474
D134T01_E24,272804.82686894457,279505.40484598663
D134T01_F01,32845.781450282884,39145.14486544361
D134T01_F02,185402.12132028898,259409.9917040486
D134T01_F03,255522.10450622416,311261.2037747997
D134T01_F04,143249.21162397595,221540.43676710947
D134T01_F05,28558.923289432074,54965.34637039085
D134T01_F06,59000.72011848028,108493.58827405644
D134T01_F07,44736.66501666966,72930.39585268931
D134T01_F08,175014.07351161266,259506.97979504065
D134T01_F09,246150.80515229216,303016.96176177607
D134T01_F10,237904.7194876905,269190.96341356076
D134T01_F11,32334.67606679059,49506.606411060144
D134T01_F12,54770.53443857498,58954.51241493973
D134T01_F13,201538.12886215595,223859.6788870745
D134T01_F14,18091.772280649384,29082.470838099107
D134T01_F15,103651.04226904291,199029.56125181812
D134T01_F16,107689.51640232441,167920.62311203632
D134T01_F17,17386.772255481803,18032.329402558273
D134T01_F18,123367.3874035028,35380.35310718868
D134T01_F19,87203.9942600727,132169.01750296954
D134T01_F20,67786.91859688006,122287.05053228093
D134T01_F21,204553.27802591756,263010.23217693483
D134T01_F22,240998.19015917782,256146.34241874324
D134T01_F23,190793.77260865364,232160.16123951797
D134T01_F24,116840.14298633765,102800.46862107108
D134T01_G01,91489.70707880375,152106.74372845766
D134T01_G02,26679.416690661936,36340.86672957087
D134T01_G03,284849.2696772009,273920.22885005793
D134T01_G04,34024.23596602204,33821.38236719338
D134T01_G05,225413.28548472677,278795.87955825205
D134T01_G06,46864.3881609166,85307.27270050853
D134T01_G07,268182.2970465427,261286.6347208072
D134T01_G08,6365.77495230225,222746.1586939275
D134T01_G09,290374.3064439157,264575.07711904706
D134T01_G10,120415.3760871033,213503.62249534327
D134T01_G11,22253.46844758556,42918.02732199381
D134T01_G12,272255.06809108274,316829.52409817604
D134T01_G13,27777.94115615057,37572.77125590574
D134T01_G14,235779.3426582095,246921.93487890012
D134T01_G15,153219.49047827726,221828.50894388906
D134T01_G16,98066.60249737152,176817.98742760238
D134T01_G17,85687.89659650989,169486.86430676994
D134T01_G18,19218.59065670999,22966.633558121597
D134T01_G19,284193.8974404836,280646.2045152848
D134T01_G20,272986.31909604004,328241.1936303012
D134T01_G21,125925.00758294319,195546.65555752194
D134T01_G22,108831.11486075696,167416.64495129779
D134T01_G23,213856.79288904526,261282.21646597993
D134T01_G24,224482.1936273721,254563.42475591943
D134T01_H01,77202.15410798995,144155.20822652028
D134T01_H02,262778.6324060508,323544.33735506155
D134T01_H03,93482.7567563491,134797.697123499
D134T01_H04,326380.4416567985,329125.8071818569
D134T01_H05,285826.60160531267,308829.1871801595
D134T01_H06,144860.15109980546,226294.3567684313
D134T01_H07,141592.6325351931,147332.13506019968
D134T01_H08,39241.75878116966,56761.90427644274
D134T01_H09,-8122.299952184374,638.5287283606012
D134T01_H10,101833.62654521118,195792.87272715312
D134T01_H11,164724.70848343684,236207.80058402047
D134T01_H12,211629.1160725729,218594.17661016257
D134T01_H13,43495.159174671484,65698.42770150024
D134T01_H14,263333.9154512416,271931.87780556467
D134T01_H15,38720.70681154932,52016.73681097137
D134T01_H16,141473.85516486058,278710.2146063361
D134T01_H17,92403.68242044136,126407.52108027451
D134T01_H18,83801.51048755765,30181.866121402272
D134T01_H19,45799.12809857106,84423.36457007434
D134T01_H20,11577.404558656592,16224.906077478401
D134T01_H21,55946.28263630027,86117.86274847915
D134T01_H22,149526.7050999881,192385.60668794118
D134T01_H23,42347.61471820602,83421.5100007292
D134T01_H24,248479.95425944024,298215.9447917079
D134T01_I01,59887.465038898765,88872.15518352194
D134T01_I02,225041.643235976,295434.7185968266
D134T01_I03,45344.824137186224,48826.98275213089
D134T01_I04,41986.75384207044,64508.25642097858
D134T01_I05,135239.1784501696,95803.84837491336
D134T01_I06,178797.84406102472,187483.067385479
D134T01_I07,205147.08358279496,235736.2816109935
D134T01_I08,285498.20211557974,284520.76637433644
D134T01_I09,227024.90404683055,251982.691193894
D134T01_I10,-1776.1062360014184,695.2255880519806
D134T01_I11,283874.87565453525,273799.5390751966
D134T01_I12,84470.55410589193,79484.80117371376
D134T01_I13,247328.50922559598,254968.55794189568
D134T01_I14,292797.7413275599,254000.76985197814
D134T01_I15,193233.58510881293,232232.22804326308
D134T01_I16,109511.3752663843,158424.7236550523
D134T01_I17,21912.446497303245,51066.04782664764
D134T01_I18,302746.13349859894,322395.99169735075
D134T01_I19,19800.90959313372,11500.838760482031
D134T01_I20,78255.35564927255,129589.31213399462
D134T01_I21,168107.96768229868,241419.86239413935
D134T01_I22,245446.24170749524,268268.9401171671
D134T01_I23,31807.673740145518,69104.99587932866
D134T01_I24,22615.75979553265,60031.48025687502
D134T01_J01,182238.57903701215,206730.62622523686
D134T01_J02,23483.665258863417,34476.889049769175
D134T01_J03,52658.47776160507,91794.15418905017
D134T01_J04,130635.43800027603,92859.8565040316
D134T01_J05,11239.967429915225,60210.43085566524
D134T01_J06,284820.4875055616,331096.3121049029
D134T01_J07,124596.42720475188,204713.53743040573
D134T01_J08,86983.84379108544,88700.8306498926
D134T01_J09,4479.1011486952775,13421.156582902884
D134T01_J10,265313.56316171435,286356.4800489752
D134T01_J11,35612.59371427572,74905.76586764879
D134T01_J12,-8513.443309487717,176219.9788584625
D134T01_J13,52045.13242467097,240417.5399378764
D134T01_J14,4226.26195579645,-2465.2588589541847
D134T01_J15,32619.20022521782,81827.35396555328
D134T01_J16,285579.20217426436,269986.14990898117
D134T01_J17,30724.522744265385,218041.90046891206
D134T01_J18,164499.41687655007,204503.37714292822
D134T01_J19,274878.8869508795,295146.5955174004
D134T01_J20,239359.03145115686,235444.69305243762
D134T01_J21,54469.74947492522,271676.62405622914
D134T01_J22,43969.94011972731,82399.34283696438
D134T01_J23,249396.50248310601,267593.8037028328
D134T01_J24,106024.33566260425,141616.96096202402
D134T01_K01,28666.783444579298,35182.087709947315
D134T01_K02,20835.78906968479,211015.0002505739
D134T01_K03,70938.13792413395,98471.99550148527
D134T01_K04,109382.42890936554,134504.00256873574
D134T01_K05,170095.26092681818,208932.95055837944
D134T01_K06,287515.23287793074,276246.76857647084
D134T01_K07,132355.22153620768,172363.52428988004
D134T01_K08,51645.14326556938,61823.68453069957
D134T01_K09,327221.15635307814,302324.7771528175
D134T01_K10,75029.41908579617,126447.33001012154
D134T01_K11,168669.08975078588,185931.87095649977
D134T01_K12,53032.32663510955,75666.92784584
D134T01_K13,13201.736374818138,5177.030569775641
D134T01_K14,136975.08474781443,184156.7738102821
D134T01_K15,64493.76875393851,208621.78260676033
D134T01_K16,5805.185393030464,61635.681998611544
D134T01_K17,124568.73166493041,190235.09702523673
D134T01_K18,51710.80456947842,100972.65272603693
D134T01_K19,223998.2958997177,207797.0781672777
D134T01_K20,4689.59516580835,-372.0623045646935
D134T01_K21,47286.845943265915,46359.109270227054
D134T01_K22,266093.1918076057,269398.47085137
D134T01_K23,6312.7763343431,10564.900398581347
D134T01_K24,180883.74309899367,237625.27587157828
D134T01_L01,41557.365603849015,48318.00599593576
D134T01_L02,21225.10526341162,26784.203735925374
D134T01_L03,204869.2249193011,290507.29075666465
D134T01_L04,270149.66134728905,288414.08975281066
D134T01_L05,176908.351323147,316378.42341902026
D134T01_L06,274948.2316226467,312146.1144499505
D134T01_L07,49153.024712306375,88163.86396086047
D134T01_L08,98111.5599969144,178951.91544434577
D134T01_L09,187066.93465964726,207762.4051610684
D134T01_L10,145599.2458836813,137449.46937168995
D134T01_L11,35722.590852193214,74796.24433687236
D134T01_L12,25938.06674835924,92695.86631727742
D134T01_L13,240293.02867895868,267491.68671792676
D134T01_L14,178850.81711547688,257898.8499972015
D134T01_L15,278130.5072881495,279359.18199580285
D134T01_L16,224862.17442721227,233126.5085544322
D134T01_L17,141794.893762901,153346.65551379055
D134T01_L18,138834.7405254513,216356.4487145792
D134T01_L19,44924.37216755797,63302.73003656199
D134T01_L20,179477.209994726,167671.934925616
D134T01_L21,207551.4750164068,236281.27957161205
D134T01_L22,75247.38824205169,107467.980164421
D134T01_L23,56383.170681112126,108131.25289391371
D134T01_L24,39244.04334303946,65140.3139499613
D134T01_M01,295744.6128570706,376966.84744148457
D134T01_M02,179513.70443501565,204391.651042508
D134T01_M03,269894.1590416349,334674.8240218167
D134T01_M04,44692.07009199694,55193.51319397625
D134T01_M05,42943.53100117046,63620.86537355205
D134T01_M06,57530.63518422416,78194.0273751097
D134T01_M07,308619.39486819186,292220.17821479077
D134T01_M08,114585.55344300323,173052.11081841966
D134T01_M09,7206.3010680708685,4688.892865085945
D134T01_M10,-1634.1720971926552,-4672.407966120663
D134T01_M11,20658.32410662521,33120.27600388948
D134T01_M12,269409.97983893706,270160.012454206
D134T01_M13,34397.71694001436,42611.16526266289
D134T01_M14,136275.06647064706,181691.95183931862
D134T01_M15,258560.63242102537,235535.22016159946
D134T01_M16,300211.01878133946,297169.8182069318
D134T01_M17,25420.829541779676,26444.593952742318
D134T01_M18,15341.668692536128,235976.39537645716
D134T01_M19,155480.3514823097,257783.99445170152
D134T01_M20,288640.03913940856,311350.5736056076
D134T01_M21,4671.854623433901,-4712.903504137241
D134T01_M22,82457.92089398683,141572.5267801545
D134T01_M23,279860.3609106685,273560.82811616996
D134T01_M24,215986.29763308022,294800.96416159655
D134T01_N01,25479.81254649283,18328.07840487588
D134T01_N02,74853.6771794684,205381.49370700648
D134T01_N03,228099.36058566353,208250.37936417
D134T01_N04,37745.589921439314,55588.66802995218
D134T01_N05,74655.09234315694,108631.29235793895
D134T01_N06,42093.59500717772,52515.185001716105
D134T01_N07,259939.890139008,291384.0888231149
D134T01_N08,45815.583061718644,66562.85808050947
D134T01_N09,43548.12057801729,82785.09252230058
D134T01_N10,128110.94949061167,275398.3918968885
D134T01_N11,8641.516602209536,2645.3559526737663
D134T01_N12,26524.268715518498,42632.58443805689
D134T01_N13,-3155.4912390934624,220560.1230843174
D134T01_N14,11176.440225188067,4089.061474147835
D134T01_N15,289169.36074574065,291356.5651330684
D134T01_N16,167134.5679599418,176784.79958659943
D134T01_N17,294878.35950516915,290874.9303602609
D134T01_N18,221225.03301880017,263347.1229795731
D134T01_N19,1177.4695718823205,-6144.685260855767
D134T01_N20,8217.245801354919,14064.742598038138
D134T01_N21,50345.20269343321,11727.52157845808
D134T01_N22,53620.18123433237,62233.76670260745
D134T01_N23,7924.022410267717,-4078.407007310627
D134T01_N24,187225.56720745453,249052.1154709073
D134T01_O01,80225.25201436489,120524.1652443922
D134T01_O02,63068.114091741576,34158.88326610523
D134T01_O03,340128.24984591536,345778.7408509528
D134T01_O04,269583.1556135664,284490.94939845835
D134T01_O05,14375.327731375146,6464.720308145363
D134T01_O06,66937.26253602195,295422.2649795376
D134T01_O07,141980.06865989874,144562.21755727657
D134T01_O08,91617.10831094331,82396.7446582038
D134T01_O09,112188.25818915466,303693.8563901427
D134T01_O10,51355.39499453173,65971.56286091634
D134T01_O11,225599.39542707356,248430.87417834817
D134T01_O12,117056.1361867791,90703.80045026127
D134T01_O13,67838.11174455663,38536.21706322342
D134T01_O14,171541.54579096296,180623.16103920378
D134T01_O15,183315.90885546984,193648.88493912847
D134T01_O16,228397.67146754888,225325.64132392366
D134T01_O17,304773.304156672,272975.6827545152
D134T01_O18,201239.27745231078,169838.26179182917
D134T01_O19,95886.96216418539,293932.13422533846
D134T01_O20,155949.99318206398,113754.33076553582
D134T01_O21,112140.73715549076,171388.5163548768
D134T01_O22,266392.5607340098,295423.3559358168
D134T01_O23,288045.83056716516,278452.51445081166
D134T01_O24,112321.91330450098,103058.65684231702
D134T01_P01,51477.218602935696,80515.57431831586
D134T01_P02,284404.1057668067,340876.97125648893
D134T01_P03,248576.24711691853,285320.6925493937
D134T01_P04,7505.701946328438,8970.752437214309
D134T01_P05,262273.5295480937,299091.1651601355
D134T01_P06,74275.78921527154,113942.9449583418
D134T01_P07,31436.488566008033,50495.18618871973
D134T01_P08,149519.58864856005,201336.35797909094
D134T01_P09,274749.57890115125,305021.0367260426
D134T01_P10,103248.9487620049,217746.79882616166
D134T01_P11,141506.18766934486,126680.22067603518
D134T01_P12,204109.78506139445,267012.87867225026
D134T01_P13,30572.23349388622,52830.1040797141
D134T01_P14,19293.990579834965,49655.23267200086
D134T01_P15,82445.49334338738,81698.84760869804
D134T01_P16,-3291.821191309631,105270.53204939325
D134T01_P17,255311.4839998907,316571.8691536739
D134T01_P18,269814.84594113525,295026.44208112755
D134T01_P19,192115.06498712813,284057.89623673237
D134T01_P20,30079.44448303456,51890.22697072863
D134T01_P21,28958.675938692555,31108.042360597494
D134T01_P22,94845.45086394038,108654.95048381982
D134T01_P23,84931.46076861618,75091.5594178767
D134T01_P24,59592.39716255819,317839.47724024917
D135T01_A01,74127.23362325101,132946.07249432744
D135T01_A02,30334.990606929205,-3618.3872252322617
D135T01_A03,78479.31332317505,244772.37272134822
D135T01_A04,26731.602437159803,10005.934932913515
D135T01_A05,118830.2586140548,234039.88200830837
D135T01_A06,44095.68251903131,116295.79654637768
D135T01_A07,9484.084998055332,4242.05584640865
D135T01_A08,7046.552838023839,-19064.85380174665
D135T01_A09,190100.3006155045,326678.8136866037
D135T01_A10,58111.54290706506,134433.80439615157
D135T01_A11,13526.494289273134,6904.864411588904
D135T01_A12,200611.3693386965,330603.73981760745
D135T01_A13,14862.470717149743,19951.85124140806
D135T01_A14,157410.78632067883,365276.29793019296
D135T01_A15,51742.05857719858,66757.34389865684
D135T01_A16,93576.0299146238,244660.25316149415
D135T01_A17,88049.44276086928,175618.2897333995
D135T01_A18,55492.0395438498,69958.71762906743
D135T01_A19,50273.58388555305,38748.464053778036
D135T01_A20,35344.29335336781,23684.489704285923
D135T01_A21,159693.59129331046,353642.10883249727
D135T01_A22,67499.90105139735,89045.63569031788
D135T01_A23,117178.64597364489,294159.384529654
D135T01_A24,44240.24940606947,51359.66960241173
D135T01_B01,187590.47320429765,335556.3123449057
D135T01_B02,138035.64379651897,272998.73039780813
D135T01_B03,225433.14248968015,296518.031209594
D135T01_B04,129707.90266003317,243326.43733807333
D135T01_B05,98589.85768383021,261017.1713410565
D135T01_B06,248106.94093732326,322972.45577635366
D135T01_B07,75019.14105118328,186000.5155137595
D135T01_B08,83156.08293272542,60401.71604690439
D135T01_B09,30293.15437316826,68484.99086935222
D135T01_B10,34849.74316373032,26439.27347466696
D135T01_B11,113321.23709563029,201278.49735641235
D135T01_B12,32724.023960086648,21123.596008152294
D135T01_B13,38142.104169959784,29177.866934424907
D135T01_B14,35611.606855485355,22443.888300412247
D135T01_B15,109769.61288394482,221625.51459064396
D135T01_B16,72178.20312261969,79694.60028964977
D135T01_B17,19026.458438791407,22750.999881959317
D135T01_B18,149955.45969974145,364958.56785210245
D135T01_B19,88547.64106071886,247787.15475123326
D135T01_B20,129804.25144666458,257485.24323219137
D135T01_B21,42267.09387939809,44224.13593203449
D135T01_B22,36720.97138073887,68160.1354878201
D135T01_B23,37363.686972506344,47383.54453660606
D135T01_B24,24953.04367652003,42540.66571545003
D135T01_C01,127291.18093039219,256538.0321450639
D135T01_C02,174290.7734043919,343177.5839521005
D135T01_C03,39526.609327425205,26409.94392918292
D135T01_C04,50879.357310583626,69591.31669190215
D135T01_C05,4161.685964958684,-4061.0931441509165
D135T01_C06,4961.263901641942,-1704.0809633847966
D135T01_C07,7006.1828867411095,5458.451180550299
D135T01_C08,203975.46268330456,365061.45372421446
D135T01_C09,67341.16389783495,166799.41001851356
D135T01_C10,111129.34713683477,247533.80341435343
D135T01_C11,55956.07300680669,79986.11726264004
D135T01_C12,10671.402114253215,20756.83491427917
D135T01_C13,41631.996555542646,75589.75182281321
D135T01_C14,50449.6065608824,139170.6158769334
D135T01_C15,196380.42493753342,372392.8390802698
D135T01_C16,84244.64449275688,255146.83343645188
D135T01_C17,45904.45803381389,81324.01094910956
D135T01_C18,47541.05836796551,72705.78362187248
