id,rep1,rep2
D134T01_N01,0.08923852100532004,0.060959986650778605
D134T01_N02,0.26216171846306935,0.68310778894122
D134T01_N03,0.7988775248554802,0.6926498275281333
D134T01_N04,0.13219722919532217,0.18489032980887649
D134T01_N05,0.26146621032092027,0.36131240742810605
D134T01_N06,0.14742534527611778,0.17466779145903932
D134T01_N07,0.9103933282069357,0.9691561642480141
D134T01_N08,0.16046094781756656,0.22139096365640012
D134T01_N09,0.1525195629227075,0.27534682161226226
D134T01_N10,0.4486858620434812,0.915987040366107
D134T01_N11,0.03026537810735359,0.008798569058862699
D134T01_N12,0.09289654335570668,0.1417978317650993
D134T01_N13,-0.011051547993460609,0.733592571021366
D134T01_N14,0.03914349817057159,0.013600396472111947
D134T01_N15,1.0127643610374863,0.9690646192567309
D134T01_N16,0.5853591593891576,0.5879939393969792
D134T01_N17,1.0327591158961806,0.9674626810353685
D134T01_N18,0.774801412684183,0.875903995319276
D134T01_N19,0.004123878185203085,-0.020437490674164338
D134T01_N20,0.028779444931631693,0.04677994616145622
D134T01_N21,0.17632513661068658,0.03900624730409996
D134T01_N22,0.18779516767079457,0.20699221727518094
D134T01_N23,0.027752482048877355,-0.013564959251590533
D134T01_N24,0.6557243182809492,0.8283581780409508
D134T01_O01,0.280974705915818,0.40086862038083576
D134T01_O02,0.22088487558031433,0.11361393278158999
D134T01_O03,1.1912388253639383,1.150075144854765
D134T01_O04,0.9441671539382286,0.9462292824425965
D134T01_O05,0.050347033887078424,0.021501941173533923
D134T01_O06,0.23443588126717294,0.982587313938182
D134T01_O07,0.49725999028933704,0.48082022882192116
D134T01_O08,0.3208726606420089,0.2740551597103304
D134T01_O09,0.3929194618953812,1.0100989870570094
D134T01_O10,0.17986315584518842,0.21942429001518102
D134T01_O11,0.7901218406089685,0.8262919024574046
D134T01_O12,0.40996834057726683,0.301684788905739
D134T01_O13,0.23759094572739062,0.1281731355492592
D134T01_O14,0.6007938170431714,0.6007604966837146
D134T01_O15,0.6420314338325025,0.6440846214236488
D134T01_O16,0.7999223057717709,0.7494428921435823
D134T01_O17,1.0674144032739192,0.9079290042907864
D134T01_O18,0.7048048511053638,0.5648894522879723
D134T01_O19,0.33582706590213074,0.9776310741798597
D134T01_O20,0.5461871713916004,0.37835185619298306
D134T01_O21,0.3927530279095317,0.5700456664518941
D134T01_O22,0.9329926616746278,0.9825909425062593
D134T01_O23,1.0088293960035808,0.92614518493556
D134T01_O24,0.39338756521429447,0.3427775791096287
D134T01_P01,0.1802898214110227,0.2677983052668825
D134T01_P02,0.9960749012638965,1.1337716457948626
D134T01_P03,0.8705941854670386,0.9489890442838126
D134T01_P04,0.026287388872069863,0.02983711312990355
D134T01_P05,0.9185664860371412,0.994790235657067
D134T01_P06,0.2601377684384134,0.37897919520919665
D134T01_P07,0.11010072150697015,0.16794918747041343
D134T01_P08,0.5236658208522779,0.669653491413296
D134T01_P09,0.9622616345090825,1.0145132466303486
D134T01_P10,0.36161111727423667,0.7242353320663067
D134T01_P11,0.4956003062295583,0.42134392873801596
D134T01_P12,0.7148582945167599,0.8880964583344477
D134T01_P13,0.1070738215144067,0.1757152260218316
D134T01_P14,0.0675737774951583,0.16515546550811347
D134T01_P15,0.28875070709774686,0.27173392374212485
D134T01_P16,-0.011529019453750901,0.35013437233791844
D134T01_P17,0.8941831572053589,1.0529318181269904
D134T01_P18,0.9449786081875782,0.9812707897467137
D134T01_P19,0.6728489164121442,0.9447889287745944
D134T01_P20,0.10534791546953945,0.1725891538416796
D134T01_P21,0.1014226225693712,0.10346670311762673
D134T01_P22,0.3321793574319605,0.36139109538469494
D134T01_P23,0.29745736676763357,0.2497577955844036
D134T01_P24,0.20871179394450884,1.0571479378057174
D135T01_A01,0.42948939205020387,0.381152101811652
D135T01_A02,0.1757593806863998,-0.01037379946763417
D135T01_A03,0.4547051187556467,0.7017544977279994
D135T01_A04,0.15488153433075585,0.028686692722218958
D135T01_A05,0.6884964274899186,0.6709847930184171
D135T01_A06,0.25548812428900897,0.3334162977052476
D135T01_A07,0.05495030235000694,0.012161837288800329
D135T01_A08,0.04082736595613653,-0.054658320933682725
D135T01_A09,1.1014313977353747,0.936577622173072
D135T01_A10,0.3366953009619153,0.38541738118902286
D135T01_A11,0.0783718145802793,0.019796023559205785
D135T01_A12,1.1623319911483958,0.9478302587964773
D135T01_A13,0.08611239352483269,0.05720131398406356
D135T01_A14,0.9120300274878634,1.0472353645799708
D135T01_A15,0.2997908352373292,0.19139115177262564
D135T01_A16,0.5421747208693534,0.701433054566191
D135T01_A17,0.5101539581785145,0.5034919722905614
D135T01_A18,0.32151803274415336,0.20056938700091845
D135T01_A19,0.29128256814400383,0.11109059665302193
D135T01_A20,0.2047830240358597,0.06790266806497945
D135T01_A21,0.9252564824888391,1.0138805196848715
D135T01_A22,0.39109096682815236,0.2552909654549401
D135T01_A23,0.6789270685086118,0.8433454676585763
D135T01_A24,0.2563257374223977,0.1472465162003677
D135T01_B01,1.0868895863618546,0.9620291244924527
D135T01_B02,0.7997714448206513,0.7826785547762375
D135T01_B03,1.306148072487767,0.8501076316144055
D135T01_B04,0.7515209395334975,0.6976090476212082
D135T01_B05,0.5712245819687896,0.7483278114125613
D135T01_B06,1.4375188984953977,0.9259516135888898
D135T01_B07,0.43465705797086407,0.5332574787355614
D135T01_B08,0.4818020821547317,0.17316977171544884
D135T01_B09,0.17551698369240187,0.19634425991425333
D135T01_B10,0.20191762558641466,0.0758005442821363
D135T01_B11,0.6565774391898145,0.577058959903919
D135T01_B12,0.18960131747916054,0.06056066843697848
D135T01_B13,0.22099339649892524,0.08365200340093745
D135T01_B14,0.2063318247653566,0.06434590385430965
D135T01_B15,0.6359995105540274,0.6353932020437625
D135T01_B16,0.4181968092316149,0.22848184856860343
D135T01_B17,0.11023832494919708,0.06522638285305826
D135T01_B18,0.8688342471861722,1.04632444269412
D135T01_B19,0.5130404935915361,0.7103977805691958
D135T01_B20,0.7520791794646599,0.7382018874429078
D135T01_B21,0.24489337543951673,0.1267891713161994
D135T01_B22,0.2127594259616293,0.19541291001325434
D135T01_B23,0.21648328715645496,0.13584709388225077
D135T01_B24,0.14457665603575443,0.12196271650373502
D135T01_C01,0.737518577706623,0.7354862638073669
D135T01_C02,1.0098318074280934,0.9838790643745332
D135T01_C03,0.22901514841526388,0.07571645742122585
D135T01_C04,0.29479238831831217,0.19951606036417938
D135T01_C05,0.024112595164125065,-0.011643023058180659
D135T01_C06,0.028745308745050244,-0.004885545158763931
D135T01_C07,0.040593464527659676,0.015649203478288614
D135T01_C08,1.181823375552665,1.0466194131709945
D135T01_C09,0.39017125189685203,0.47820852859126495
D135T01_C10,0.6438777411189458,0.7096714304579305
D135T01_C11,0.3242066188434165,0.2293176183276067
D135T01_C12,0.06182955686257086,0.059509176210320584
D135T01_C13,0.24121365409848144,0.21671338041156293
D135T01_C14,0.2923024345024125,0.3989976669237715
D135T01_C15,1.137818116154904,1.0676382585210207
D135T01_C16,0.488109152036812,0.731497741981363
D135T01_C17,0.2659680769086842,0.23315331637442305
D135T01_C18,0.27545045535702095,0.2084451365986934
D135T01_C19,0.5635154100832517,0.7651810596780115
D135T01_C20,0.8605151059157059,0.9900632000060908
D135T01_C21,0.42228383719003265,0.6822547498678697
D135T01_C22,0.15855015473899717,0.041956083807976545
D135T01_C23,0.19887582329525122,0.11925149502435045
D135T01_C24,0.5449269830454021,0.5269598732087939
D135T01_D01,0.41401611813025935,0.31036707726750523
D135T01_D02,0.17105409017940523,0.07734804883059883
D135T01_D03,0.0828012465320937,0.049239637756378456
D135T01_D04,0.042015825334139674,0.012474399850449819
D135T01_D05,0.33516646969433644,0.23112458438610384
D135T01_D06,0.3189089284952776,0.1572941704254673
D135T01_D07,0.18108097646499227,0.09346082066633984
D135T01_D08,0.08296771044100387,0.09282507273909298
D135T01_D09,0.9374578195921457,1.0582224364958712
D135T01_D10,0.957025332840016,0.8878517514908709
D135T01_D11,0.18888505770877898,0.09040640274591284
D135T01_D12,0.4040442558514751,0.5086544087036463
D135T01_D13,0.03020064111140386,0.03111074919556547
D135T01_D14,0.7332405653704638,0.7750699193573912
D135T01_D15,0.2721644212674752,0.1941589390057536
D135T01_D16,0.9245631408357197,0.9410960192478359
D135T01_D17,0.42050213669304554,0.5529340743439762
D135T01_D18,0.24687794990715953,0.1403640434850521
D135T01_D19,0.3918350284603464,0.26114535612277673
D135T01_D20,0.3061394457442404,0.11605997436241804
D135T01_D21,1.2482855615094524,0.9831443683476663
D135T01_D22,1.282697054485052,0.9415584061583719
D135T01_D23,0.5448329935756248,0.765876085981437
D135T01_D24,0.4760621426971705,0.40189123692947865
D135T01_E01,0.23820742337957973,0.11300968960286875
D135T01_E02,0.10075381085584495,0.061479201620861595
D135T01_E03,0.0652198675061121,0.04277901342270952
D135T01_E04,0.11436419837919723,0.0783290727488816
D135T01_E05,0.9839965145082611,1.0029138108433595
D135T01_E06,0.2788013050454616,0.36904383212004077
D135T01_E07,0.20036774579066596,0.17717588680119029
D135T01_E08,0.7205637032986189,0.5835218319375
D135T01_E09,0.3271333121855502,0.18871835094961753
D135T01_E10,0.2296845655603462,0.1955365947781945
D135T01_E11,3.8377539443209546e-5,0.04374603644932157
D135T01_E12,0.6161490826016685,0.6264337049056291
D135T01_E13,1.1544428267933897,0.884178284262697
D135T01_E14,0.7587192724109902,0.6269453414332105
D135T01_E15,0.4979289393422736,0.4396457157307327
D135T01_E16,0.07067235454748008,0.10862218350292596
D135T01_E17,0.7910593910636736,0.7426035270174394
D135T01_E18,0.036553594248807685,0.06441528556137552
D135T01_E19,0.13269564989475352,0.05937258789841339
D135T01_E20,0.23446436007543886,0.13797839198557937
D135T01_E21,0.48718361464269583,0.3546801040864501
D135T01_E22,0.3673238605927198,0.24484628519481666
D135T01_E23,0.1379883778186581,0.07062468690807595
D135T01_E24,0.9133535770267592,0.9641415564093367
D135T01_F01,0.153545203209079,0.09432009724026988
D135T01_F02,0.6968792933004391,0.5096874196686373
D135T01_F03,0.8096496891090349,0.9725936891586232
D135T01_F04,0.5367382029432364,0.3996589304616767
D135T01_F05,0.18172066452358712,0.11063853762483768
D135T01_F06,0.32496721685495433,0.2852152447172811
D135T01_F07,0.23103238439104232,0.2283779664102696
D135T01_F08,0.45065307888889056,0.4665057365540847
D135T01_F09,1.1386297458955075,0.9383222971055866
D135T01_F10,0.8585011603692181,0.5938259573602875
D135T01_F11,0.11038131897235597,0.06234711782613443
D135T01_F12,0.15726765536793716,0.08759672420940214
D135T01_F13,0.6619192562880749,0.46296951943894876
D135T01_F14,0.0994650011128137,0.07142234512975498
D135T01_F15,0.41997756522141966,0.32392738532373383
D135T01_F16,0.3200072349229203,0.5194448275769906
D135T01_F17,0.03611849048597257,0.023273626122593635
D135T01_F18,0.41010590389143786,0.42871077881556274
D135T01_F19,0.30661841628258973,0.20641620059141477
D135T01_F20,0.28935534464891266,0.26263508226217985
D135T01_F21,0.7721441553144364,0.742509756155192
D135T01_F22,0.8744789291796617,0.7714709345366096
D135T01_F23,0.39698456738647775,0.4542739750944834
D135T01_F24,0.27128794144399176,0.1791256026380882
D135T01_G01,0.4835304412009768,0.47287874022096665
D135T01_G02,0.11433311555539204,0.2454777135181169
D135T01_G03,0.524470082348907,0.39390760495163085
D135T01_G04,0.0950315656363863,0.12059527308013265
D135T01_G05,1.1218414030069674,0.9429608893717973
D135T01_G06,0.1943618125072745,0.24878981142797066
D135T01_G07,0.8566660621806232,1.0159113331930782
D135T01_G08,0.821651405310227,0.051045426386010395
D135T01_G09,0.8932039450884214,1.1329338597306964
D135T01_G10,0.4221106158369405,0.3283930544959716
D135T01_G11,0.07396755215769678,0.06360107099035105
D135T01_G12,0.9813225996718716,0.9014993652687071
D135T01_G13,-0.013899076383420935,0.017571099788035453
D135T01_G14,0.7348414979498155,0.75146654877044194
D135T01_G15,0.4563982467192635,0.4798281108352532
D135T01_G16,0.32285334742340666,0.5332394810522438
D135T01_G17,0.4306250116349015,0.5032333251275319
D135T01_G18,0.014200460169510116,0.0036559187351164406
D135T01_G19,0.8346999144479368,0.8925105953517242
D135T01_G20,1.1700224828895012,1.0403077604003772
D135T01_G21,0.5032106574070094,0.2959628468871388
D135T01_G22,0.48247081136245595,0.4561116976137322
D135T01_G23,0.6061066976568817,0.5591263583448679
D135T01_G24,0.6616444025287117,0.7103037197491762
D135T01_H01,0.15627847549278412,0.2996791091490497
D135T01_H02,1.0862397155170913,1.1888637454351523
D135T01_H03,0.23152660634829184,0.1757391878266839
D135T01_H04,0.8707708216008552,1.1920279571578067
D135T01_H05,0.7447825903227203,1.0810153034547751
D135T01_H06,0.5256698652563441,0.5282163749675804
D135T01_H07,0.25573968044639434,0.36261594792661966
D135T01_H08,0.0968169014557347,0.06569784016179005
D135T01_H09,0.07491215713919555,0.0010449191766914389
D135T01_H10,0.44600948984628713,-1.4439010450339486e-4
D135T01_H11,0.6414691871237792,0.5822033472748218
D135T01_H12,0.5728018627735467,0.49460658008333624
D135T01_H13,0.15530536907023995,0.14764356478414975
D135T01_H14,0.9361722233081743,0.9945845921875179
D135T01_H15,0.10324731058538306,0.05295833973712992
D135T01_H16,0.8657077770922931,0.9418020867195409
D135T01_H17,0.35127470182408826,0.26120253887557787
D135T01_H18,0.06421525579473138,0.05745587811154163
D135T01_H19,0.21955061213308105,0.1777044683009619
D135T01_H20,0.01355037727013647,0.00682670768323348
D135T01_H21,0.2016781387311238,0.12144544097346671
D135T01_H22,0.47994498669747654,0.44903894187975596
D135T01_H23,0.24994250599105527,0.1727031115455478
D135T01_H24,0.6267994462880432,0.7020525393792536
D135T01_I01,0.3071007053279105,0.18893653682066036
D135T01_I02,0.6693800017471455,0.6658783616203156
D135T01_I03,0.0952118928214409,0.13340620747558996
D135T01_I04,0.21841009472032452,0.14188242069151097
D135T01_I05,0.15295945777811748,0.272833720327436
D135T01_I06,0.5132515926837704,0.5858364952980979
D135T01_I07,0.7593142345383981,0.7725239650089711
D135T01_I08,0.9916621368321547,0.8892386339188458
D135T01_I09,0.6501271561056511,0.5765028600229382
D135T01_I10,-0.015893569080001533,0.015144875778357766
D135T01_I11,0.7172383876689707,0.6909477556659264
D135T01_I12,0.05527198114974432,0.03139851872579351
D135T01_I13,0.7121411162422219,0.6979770426216271
D135T01_I14,1.0441339678989427,0.8039828975676312
D135T01_I15,0.7649341319227203,0.48565475771956723
D135T01_I16,0.536740964883956,0.6586594835261469
D135T01_I17,0.1243406904959506,0.06062567175763616
D135T01_I18,1.0577734838035393,0.9512374604270439
D135T01_I19,0.025025632695114305,0.0159275217909578
D135T01_I20,0.07874822583208417,0.14994192783257942
D135T01_I21,0.5540229539537841,0.7203641772050869
D135T01_I22,0.7074177083874148,0.8577213928633622
D135T01_I23,0.16682876143016084,0.1181907981222273
D135T01_I24,0.22400064581625734,0.17211183859188744
D135T01_J01,0.422655817660553,0.2839319870819564
D135T01_J02,0.11344195684990921,0.09851518863628816
D135T01_J03,0.28872407043569326,0.23342464381655303
D135T01_J04,0.31016744173057625,0.34104211918059163
D135T01_J05,0.048540042169536474,0.0590189010067937
D135T01_J06,1.0839753649471413,0.9747737003399207
D135T01_J07,0.5314707972919992,0.34740283272725336
D135T01_J08,0.2871954174482117,0.562577874151218
D135T01_J09,0.010584905339443047,0.008788188177156746
D135T01_J10,1.1134952957558435,1.0531690958889868
D135T01_J11,0.1680045355423213,0.12824128485086855
D135T01_J12,0.20968223698549363,0.29353285560362463
D135T01_J13,0.13721357246462884,0.30711098332076753
D135T01_J14,-0.029413149225244215,-0.02185728407719087
D135T01_J15,0.1774736769892912,0.10909669298873721
D135T01_J16,1.063541055387417,0.8612470846504541
D135T01_J17,0.7776353949885939,0.7490015125842421
D135T01_J18,0.5650225737246011,0.06664424853447645
D135T01_J19,0.7636612012448581,0.9577276310258328
D135T01_J20,0.7234963049714428,0.6994906227683759
D135T01_J21,0.1757038832043535,0.31291251298622946
D135T01_J22,0.1918494182227253,0.22905670656314034
D135T01_J23,0.7025713877422544,0.7365585177244504
D135T01_J24,0.2759801073536993,0.1893402835638894
D135T01_K01,0.13137655999904477,0.10408057314037275
D135T01_K02,0.1079695357985545,0.08563960038892716
D135T01_K03,0.3081369696341837,0.2581235178551412
D135T01_K04,0.29633388876032296,0.1773409847109566
D135T01_K05,0.6713336681293856,0.5466073674718117
D135T01_K06,0.7131142456786378,0.8302750542091201
D135T01_K07,0.42998324321918224,0.5140897326735507
D135T01_K08,0.13864976767474863,0.05911500013874611
D135T01_K09,0.8805698258893382,0.9097420424209858
D135T01_K10,0.3935072334737963,0.39337916013324925
D135T01_K11,0.3230588266207038,0.25638091694959464
D135T01_K12,0.21239443705925434,0.14321027620199764
D135T01_K13,0.003011815684852874,0.0031071796986017414
D135T01_K14,0.43079572316286935,0.7190026929752062
D135T01_K15,-0.017793158183055182,0.409199746318871
D135T01_K16,0.17114256915262085,0.07612495110737234
D135T01_K17,0.44238850348249525,0.5925118987882486
D135T01_K18,0.25545266687433,0.18177802509149887
D135T01_K19,0.8735591997920944,0.7768936904334928
D135T01_K20,-0.004622551719098078,0.026249452983509593
D135T01_K21,0.02171683416600344,0.04776792828017886
D135T01_K22,0.5220462592869464,0.6474661432151264
D135T01_K23,0.006932553270041538,0.0503086878037859
D135T01_K24,0.9152687630262131,0.8029818049169908
D135T01_L01,0.1403377354312869,0.10213589097782345
D135T01_L02,0.10747437352411399,0.0797771193132546
D135T01_L03,0.7708273210320095,0.6595784518274002
D135T01_L04,0.8258516558238734,0.9276850167889957
D135T01_L05,0.6652760065022105,0.786547934877786
D135T01_L06,0.7000683523115002,0.9182156641634881
D135T01_L07,0.20977627340542382,0.18592828769380465
D135T01_L08,0.45632903809286773,0.6560562892797916
D135T01_L09,0.5178452274650637,0.4195316778497457
D135T01_L10,0.3684718017208432,0.9501421185984066
D135T01_L11,0.17282019807734503,0.14451948236551299
