row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate
12,11,68756,D131T01V006L13,149379.84850493126,59641.45466055302,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L11,L,11,Trametinib_Taselisib_1_5,Trametinib,Taselisib,1,5,D131T01,Trametinib_Taselisib,6,2
12,12,164252,D131T01V006L13,150540.6965010871,153976.60666439717,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L12,L,12,EHMT-Inh._DMSO_1_4,EHMT-Inh.,DMSO,1,4,D131T01,EHMT-Inh._DMSO,6,2
12,13,247492,D131T01V006L13,150909.68789207915,236847.61527340513,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L13,L,13,Everolimus_DMSO_4_1,Everolimus,DMSO,4,1,D131T01,Everolimus_DMSO,6,2
12,14,245445,D131T01V006L13,151057.31876297027,234652.984402514,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L14,L,14,Taselisib_DMSO_4_5,Taselisib,DMSO,4,5,D131T01,Taselisib_DMSO,6,2
12,15,242105,D131T01V006L13,151086.13013055993,231284.17303492434,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L15,L,15,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D131T01,DMSO_DMSO,6,2
12,16,222486,D131T01V006L13,151098.66301164756,211652.64015383672,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L16,L,16,TAS_DMSO_2_4,TAS,DMSO,2,4,D131T01,TAS_DMSO,6,2
12,17,136518,D131T01V006L13,151197.45842303263,125585.84474245165,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L17,L,17,TAS_DMSO_1_2,TAS,DMSO,1,2,D131T01,TAS_DMSO,6,2
12,18,217842,D131T01V006L13,151485.0573815146,206622.24578396967,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L18,L,18,Napabucasin_Rucaparib_2_4,Napabucasin,Rucaparib,2,4,D131T01,Napabucasin_Rucaparib,6,2
12,19,74034,D131T01V006L13,151664.33106856927,62634.97209691501,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L19,L,19,Trametinib_Afatinib_3_2,Trametinib,Afatinib,3,2,D131T01,Trametinib_Afatinib,6,2
12,20,141426,D131T01V006L13,151385.87830675623,130305.42485872805,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L20,L,20,Vorinostat_EHMT-Inh._3_5,Vorinostat,EHMT-Inh.,3,5,D131T01,Vorinostat_EHMT-Inh.,6,2
12,21,160362,D131T01V006L13,150673.83157450025,149953.47159098403,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L21,L,21,Everolimus_AZD5363_2_3,Everolimus,AZD5363,2,3,D131T01,Everolimus_AZD5363,6,2
12,22,81420,D131T01V006L13,149552.32335022665,72132.97981525763,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L22,L,22,Trametinib_Afatinib_5_4,Trametinib,Afatinib,5,4,D131T01,Trametinib_Afatinib,6,2
12,23,129958,D131T01V006L13,148045.48611236035,122177.81705312393,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L23,L,23,Napabucasin_Trametinib_2_3,Napabucasin,Trametinib,2,3,D131T01,Napabucasin_Trametinib,6,2
12,24,71042,D131T01V006L13,146177.45233932635,65129.850826157926,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,L24,L,24,Trametinib_Afatinib_2_3,Trametinib,Afatinib,2,3,D131T01,Trametinib_Afatinib,6,2
13,1,265064,D131T01V006L13,127996.44440717749,277332.8587583068,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M01,M,01,Everolimus_DMSO_3_3,Everolimus,DMSO,3,3,D131T01,Everolimus_DMSO,6,2
13,2,210756,D131T01V006L13,129636.80114883941,221384.50201664487,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M02,M,02,Napabucasin_Trametinib_4_4,Napabucasin,Trametinib,4,4,D131T01,Napabucasin_Trametinib,6,2
13,3,252651,D131T01V006L13,131749.55174797156,261166.7514175127,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M03,M,03,AZD5363_DMSO_3_5,AZD5363,DMSO,3,5,D131T01,AZD5363_DMSO,6,2
13,4,26909,D131T01V006L13,134016.8524262033,33157.45073928099,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M04,M,04,Trametinib_Docetaxel_1_1,Trametinib,Docetaxel,1,1,D131T01,Trametinib_Docetaxel,6,2
13,5,53183,D131T01V006L13,136120.85940516368,57327.4437603206,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M05,M,05,Trametinib_Taselisib_1_4,Trametinib,Taselisib,1,4,D131T01,Trametinib_Taselisib,6,2
13,6,81576,D131T01V006L13,137743.72890648185,84097.57425900243,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M06,M,06,Trametinib_Afatinib_1_4,Trametinib,Afatinib,1,4,D131T01,Trametinib_Afatinib,6,2
13,7,320233,D131T01V006L13,139462.73480689447,321035.5683585898,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M07,M,07,TAS_MK8776_5_4,TAS,MK8776,5,4,D131T01,TAS_MK8776,6,2
13,8,122884,D131T01V006L13,141821.87754490206,121327.42562058222,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M08,M,08,TAS_Gefitinib_3_2,TAS,Gefitinib,3,2,D131T01,TAS_Gefitinib,6,2
13,9,12054,D131T01V006L13,144453.40318477893,7865.899980705348,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M09,M,09,TAS_Birinapant_3_1,TAS,Birinapant,3,1,D131T01,TAS_Birinapant,6,2
13,10,3615,D131T01V006L13,146989.55779080003,-3109.254625315749,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M10,M,10,Sunitinib_DMSO_1_5,Sunitinib,DMSO,1,5,D131T01,Sunitinib_DMSO,6,2
13,11,29039,D131T01V006L13,149062.58742724007,20241.71573824421,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M11,M,11,Trametinib_Docetaxel_1_3,Trametinib,Docetaxel,1,3,D131T01,Trametinib_Docetaxel,6,2
13,12,233247,D131T01V006L13,150304.73815837345,223207.56500711082,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M12,M,12,TAS_MK8776_3_3,TAS,MK8776,3,3,D131T01,TAS_MK8776,6,2
13,13,53494,D131T01V006L13,150971.96462638307,42787.33853910121,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M13,M,13,Trametinib_Docetaxel_1_5,Trametinib,Docetaxel,1,5,D131T01,Trametinib_Docetaxel,6,2
13,14,130210,D131T01V006L13,151573.69876226547,118901.60440321881,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M14,M,14,TAS_Gefitinib_3_3,TAS,Gefitinib,3,3,D131T01,TAS_Gefitinib,6,2
13,15,221660,D131T01V006L13,152122.40256351634,209802.90060196794,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M15,M,15,Everolimus_AZD5363_4_4,Everolimus,AZD5363,4,4,D131T01,Everolimus_AZD5363,6,2
13,16,246390,D131T01V006L13,152630.53802763118,234024.7651378531,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M16,M,16,DMSO_DMSO_5_5,DMSO,DMSO,5,5,D131T01,DMSO_DMSO,6,2
13,17,52919,D131T01V006L13,153110.56715210556,40073.736013378715,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M17,M,17,Trametinib_Vinblastin_5_1,Trametinib,Vinblastin,5,1,D131T01,Trametinib_Vinblastin,6,2
13,18,259498,D131T01V006L13,153574.9519344351,246188.35123104916,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M18,M,18,Napabucasin_Rucaparib_5_1,Napabucasin,Rucaparib,5,1,D131T01,Napabucasin_Rucaparib,6,2
13,19,231380,D131T01V006L13,153783.70845677037,217861.5947087139,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M19,M,19,Vorinostat_EHMT-Inh._5_2,Vorinostat,EHMT-Inh.,5,2,D131T01,Vorinostat_EHMT-Inh.,6,2
13,20,271456,D131T01V006L13,153472.4339142857,258248.86925119857,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M20,M,20,DMSO_DMSO_5_5,DMSO,DMSO,5,5,D131T01,DMSO_DMSO,6,2
13,21,8379,D131T01V006L13,152616.9619740124,-3972.6588085281255,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M21,M,21,Vorinostat_EHMT-Inh._1_1,Vorinostat,EHMT-Inh.,1,1,D131T01,Vorinostat_EHMT-Inh.,6,2
13,22,81576,D131T01V006L13,151193.12630298166,70648.17686250262,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M22,M,22,Taselisib_DMSO_1_2,Taselisib,DMSO,1,2,D131T01,Taselisib_DMSO,6,2
13,23,299226,D131T01V006L13,149176.76056822465,290314.5425972596,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M23,M,23,MK8776_DMSO_4_1,MK8776,DMSO,4,1,D131T01,MK8776_DMSO,6,2
13,24,247767,D131T01V006L13,146543.69843677268,241488.6047287116,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,M24,M,24,Napabucasin_Sunitinib_2_5,Napabucasin,Sunitinib,2,5,D131T01,Napabucasin_Sunitinib,6,2
14,1,27878,D131T01V006L13,137170.68535502852,30972.617810455762,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N01,N,01,Trametinib_Vinblastin_2_1,Trametinib,Vinblastin,2,1,D131T01,Trametinib_Vinblastin,6,2
14,2,127780,D131T01V006L13,137533.21213444398,130512.0910310403,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N02,N,02,TAS_Gefitinib_5_2,TAS,Gefitinib,5,2,D131T01,TAS_Gefitinib,6,2
14,3,237628,D131T01V006L13,138332.95497424132,239560.34819124296,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N03,N,03,TAS_Birinapant_4_5,TAS,Birinapant,4,5,D131T01,TAS_Birinapant,6,2
14,4,34833,D131T01V006L13,139347.07758873195,35751.22557675233,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N04,N,04,Trametinib_Vinblastin_3_4,Trametinib,Vinblastin,3,4,D131T01,Trametinib_Vinblastin,6,2
14,5,126726,D131T01V006L13,140352.74369222735,126638.55947325693,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N05,N,05,Trametinib_Vinblastin_4_5,Trametinib,Vinblastin,4,5,D131T01,Trametinib_Vinblastin,6,2
14,6,41692,D131T01V006L13,141127.11699903884,40830.186166445434,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N06,N,06,Trametinib_Docetaxel_4_3,Trametinib,Docetaxel,4,3,D131T01,Trametinib_Docetaxel,6,2
14,7,271384,D131T01V006L13,142160.21219341992,269489.09097206435,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N07,N,07,Sunitinib_DMSO_5_3,Sunitinib,DMSO,5,3,D131T01,Sunitinib_DMSO,6,2
14,8,67200,D131T01V006L13,143878.2390708429,63587.06409464139,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N08,N,08,Trametinib_Taselisib_3_3,Trametinib,Taselisib,3,3,D131T01,Trametinib_Taselisib,6,2
14,9,77470,D131T01V006L13,145962.65401244702,71772.64915303726,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N09,N,09,TAS_Gefitinib_1_2,TAS,Gefitinib,1,2,D131T01,TAS_Gefitinib,6,2
14,10,255512,D131T01V006L13,148094.91339937213,247682.38976611214,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N10,N,10,Napabucasin_Rucaparib_2_5,Napabucasin,Rucaparib,2,5,D131T01,Napabucasin_Rucaparib,6,2
14,11,28704,D131T01V006L13,149956.47361275763,19012.829552726645,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N11,N,11,Trametinib_Vinblastin_2_3,Trametinib,Vinblastin,2,3,D131T01,Trametinib_Vinblastin,6,2
14,12,54356,D131T01V006L13,151228.7910337431,43392.51213174118,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N12,N,12,Trametinib_Taselisib_1_2,Trametinib,Taselisib,1,2,D131T01,Trametinib_Taselisib,6,2
14,13,92971,D131T01V006L13,152114.31163302745,81121.99153245683,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N13,N,13,Napabucasin_Sunitinib_1_4,Napabucasin,Sunitinib,1,4,D131T01,Napabucasin_Sunitinib,6,2
14,14,12401,D131T01V006L13,153005.35675950223,-339.0535940179543,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N14,N,14,Vorinostat_EHMT-Inh._1_2,Vorinostat,EHMT-Inh.,1,2,D131T01,Vorinostat_EHMT-Inh.,6,2
14,15,255955,D131T01V006L13,153868.19586159632,242352.10730388795,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N15,N,15,Gefitinib_DMSO_5_4,Gefitinib,DMSO,5,4,D131T01,Gefitinib_DMSO,6,2
14,16,92576,D131T01V006L13,154669.09838773834,78172.20477774594,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N16,N,16,TAS_MK8776_3_1,TAS,MK8776,3,1,D131T01,TAS_MK8776,6,2
14,17,299777,D131T01V006L13,155374.33378635708,284667.9693791272,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N17,N,17,Napabucasin_Sunitinib_5_5,Napabucasin,Sunitinib,5,5,D131T01,Napabucasin_Sunitinib,6,2
14,18,234540,D131T01V006L13,155950.17150588127,218855.131659603,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N18,N,18,EHMT-Inh._DMSO_3_4,EHMT-Inh.,DMSO,3,4,D131T01,EHMT-Inh._DMSO,6,2
14,19,75483,D131T01V006L13,156169.02859835964,59579.27456712464,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N19,N,19,Napabucasin_Sunitinib_1_3,Napabucasin,Sunitinib,1,3,D131T01,Napabucasin_Sunitinib,6,2
14,20,31828,D131T01V006L13,155789.1229015253,16304.180263958988,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N20,N,20,Trametinib_Taselisib_1_1,Trametinib,Taselisib,1,1,D131T01,Trametinib_Taselisib,6,2
14,21,95305,D131T01V006L13,154755.4250423334,80814.87812315088,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N21,N,21,Birinapant_DMSO_3_4,Birinapant,DMSO,3,4,D131T01,Birinapant_DMSO,6,2
14,22,85107,D131T01V006L13,153012.90564773933,72359.39751774495,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N22,N,22,Trametinib_DMSO_2_5,Trametinib,DMSO,2,5,D131T01,Trametinib_DMSO,6,2
14,23,6955,D131T01V006L13,150506.5353446983,-3286.2321792140137,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N23,N,23,Napabucasin_Sunitinib_4_1,Napabucasin,Sunitinib,4,1,D131T01,Napabucasin_Sunitinib,6,2
14,24,103708,D131T01V006L13,147181.2847601654,96792.01840531887,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,N24,N,24,Everolimus_AZD5363_5_2,Everolimus,AZD5363,5,2,D131T01,Everolimus_AZD5363,6,2
15,1,131012,D131T01V006L13,147424.44465426524,123852.85851121903,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,O01,O,01,Napabucasin_Trametinib_3_3,Napabucasin,Trametinib,3,3,D131T01,Napabucasin_Trametinib,6,2
15,2,43188,D131T01V006L13,146776.47120720684,36676.83195827744,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,O02,O,02,TAS_Birinapant_2_3,TAS,Birinapant,2,3,D131T01,TAS_Birinapant,6,2
15,3,283174,D131T01V006L13,146444.78633915618,276994.5168263281,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,O03,O,03,DMSO_DMSO_3_3,DMSO,DMSO,3,3,D131T01,DMSO_DMSO,6,2
15,4,225335,D131T01V006L13,146341.318727781,219258.98443770327,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,O04,O,04,TAS_MK8776_5_2,TAS,MK8776,5,2,D131T01,TAS_MK8776,6,2
15,5,36161,D131T01V006L13,146377.99705074867,30048.306114735606,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,O05,O,05,Trametinib_Vinblastin_2_2,Trametinib,Vinblastin,2,2,D131T01,Trametinib_Vinblastin,6,2
15,6,288585,D131T01V006L13,146466.74998572672,282383.55317975755,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,O06,O,06,Napabucasin_Rucaparib_4_1,Napabucasin,Rucaparib,4,1,D131T01,Napabucasin_Rucaparib,6,2
15,7,165150,D131T01V006L13,146943.28383757503,158472.01932790925,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,O07,O,07,TAS_Birinapant_4_4,TAS,Birinapant,4,4,D131T01,TAS_Birinapant,6,2
15,8,40997,D131T01V006L13,148044.25231997186,33218.05084551242,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,O08,O,08,TAS_MK8776_1_1,TAS,MK8776,1,1,D131T01,TAS_MK8776,6,2
15,9,245205,D131T01V006L13,149533.0052238123,235937.29794167198,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,O09,O,09,Napabucasin_Sunitinib_5_2,Napabucasin,Sunitinib,5,2,D131T01,Napabucasin_Sunitinib,6,2
15,10,59467,D131T01V006L13,151172.89233999167,48559.41082549261,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,O10,O,10,Trametinib_Vinblastin_5_3,Trametinib,Vinblastin,5,3,D131T01,Trametinib_Vinblastin,6,2
15,11,192286,D131T01V006L13,152727.26345940502,179824.03970607926,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,O11,O,11,TAS_MK8776_3_2,TAS,MK8776,3,2,D131T01,TAS_MK8776,6,2
15,12,61394,D131T01V006L13,153959.46837294748,47699.8347925368,190319_AF_M2_D131T01V006L13.TXT,190319,AF,M2,D131T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190319_AF_M2_D131T01V006L13.TXT,131T01L13,O12,O,12,TAS_MK8776_1_2,TAS,MK8776,1,2,D131T01,TAS_MK8776,6,2
